,id,city,State_ab,State_name,Low_Confidence_Limit,Data_Value,High_Confidence_Limit,PopulationCount
0,1,Abilene,TX,Texas,13.74102564,15.05384615,16.34615385,9004.692308
1,2,Akron,OH,Ohio,15.93382353,17.22794118,18.56470588,8784.176471
2,3,Alameda,CA,California,9.211111111,10.08333333,11.03333333,12302.0
3,4,Albany,GA,Georgia,14.45636364,15.96181818,17.50909091,9561.272727
4,5,Albuquerque,NM,New Mexico,12.92086331,14.15323741,15.42517986,11780.61151
5,6,Alexandria,VA,Virginia,9.555,10.5525,11.76,10497.45
6,7,Alhambra,CA,California,9.213636364,10.07727273,10.95909091,11330.31818
7,8,Allen,TX,Texas,9.684615385,10.7,11.79230769,19441.38462
8,9,Allentown,PA,Pennsylvania,16.38571429,17.65357143,18.96785714,12646.28571
9,10,Amarillo,TX,Texas,13.40350877,14.60175439,15.81578947,10036.57895
10,11,Anaheim,CA,California,11.78051948,12.92987013,14.0961039,13100.76623
11,12,Anchorage,AK,Alaska,10.54035088,11.52982456,12.5754386,15359.26316
12,13,Ann Arbor,MI,Michigan,10.82857143,12.31142857,13.84857143,9765.4
13,14,Antioch,CA,California,13.11363636,14.01363636,14.91363636,13959.81818
14,15,Apple Valley,CA,California,13.42142857,14.37857143,15.35714286,14812.35714
15,16,Appleton,WI,Wisconsin,10.88076923,12.12307692,13.44230769,8378.692308
16,17,Arlington,TX,Texas,12.66,13.81066667,14.99733333,14617.52
17,18,Arlington Heights,IL,Illinois,8.704166667,9.775,10.98333333,9386.583333
18,19,Arvada,CO,Colorado,9.925714286,11.12285714,12.36571429,9121.885714
19,20,Asheville,NC,North Carolina,11.31935484,12.64193548,14.02903226,8067.903226
20,21,Athens,GA,Georgia,13.78125,15.53125,17.365625,10823.625
21,22,Atlanta,GA,Georgia,11.67424242,13.09318182,14.65530303,9545.424242
22,23,Auburn,WA,Washington,13.4047619,14.59047619,15.79047619,10025.2381
23,24,Augusta,GA,Georgia,14.18367347,15.46122449,16.76734694,11990.44898
24,25,Aurora,CO,Colorado,11.73435115,12.87175573,14.08320611,11976.12214
25,26,Austin,TX,Texas,10.944,12.168,13.513,11855.49
26,27,Avondale,AZ,Arizona,13.09130435,14.15652174,15.25217391,9943.086957
27,28,Bakersfield,CA,California,13.71481481,14.90617284,16.12839506,12868.67901
28,29,Baldwin Park,CA,California,11.785,13.11,14.465,11308.5
29,30,Baltimore,MD,Maryland,14.70746269,16.28159204,17.94079602,9267.965174
30,31,Baton Rouge,LA,Louisiana,15.57121212,17.33787879,19.13939394,10430.42424
31,32,Baytown,TX,Texas,13.435,14.475,15.54,10769.1
32,33,Beaumont,TX,Texas,13.74722222,14.89444444,16.08333333,9858.0
33,34,Beaverton,OR,Oregon,11.24814815,12.49259259,13.86666667,9975.592593
34,35,Bellevue,WA,Washington,8.623333333,9.506666667,10.52,12235.7
35,36,Bellflower,CA,California,12.375,13.26,14.18,11492.4
36,37,Bellingham,WA,Washington,12.35789474,13.96842105,15.57894737,12771.31579
37,38,Bend,OR,Oregon,11.75714286,13.00714286,14.33571429,16422.64286
38,39,Berkeley,CA,California,9.514285714,10.54285714,11.68,9649.714286
39,40,Bethlehem,PA,Pennsylvania,13.685,15.045,16.44,11247.3
40,41,Billings,MT,Montana,11.22758621,12.47241379,13.76206897,10776.10345
41,42,Birmingham,AL,Alabama,14.92826087,16.43804348,18.04891304,6918.673913
42,43,Bloomington,IL,Illinois,11.48732394,12.92112676,14.38450704,10136.49296
43,44,Boca Raton,FL,Florida,9.810344828,10.8862069,12.0862069,8730.206897
44,45,Boise,ID,Idaho,10.54042553,11.81276596,13.16808511,13127.93617
45,46,Bolingbrook,IL,Illinois,10.9,11.83684211,12.82631579,11584.10526
46,47,Boston,MA,Massachusetts,12.912,14.38628571,16.052,10587.09714
47,48,Boulder,CO,Colorado,9.426666667,10.95666667,12.53,9738.5
48,49,Boynton Beach,FL,Florida,12.00769231,13.13076923,14.29615385,7871.192308
49,50,Bridgeport,CT,Connecticut,13.375,14.435,15.515,10817.175
50,51,Brockton,MA,Massachusetts,15.04782609,16.05217391,17.06956522,12236.08696
51,52,Broken Arrow,OK,Oklahoma,12.47692308,13.80512821,15.15384615,7602.205128
52,53,Brooklyn Park,MN,Minnesota,10.11333333,10.88666667,11.68666667,15156.2
53,54,Brownsville,TX,Texas,14.152,15.938,17.676,10500.94
54,55,Bryan,TX,Texas,13.87222222,15.13333333,16.45,12700.16667
55,56,Buena Park,CA,California,11.13,12.025,12.935,12079.5
56,57,Buffalo,NY,New York,15.40123457,16.81481481,18.26666667,9678.148148
57,58,Burbank,CA,California,10.3,11.252,12.24,12400.8
58,59,Burlington,VT,Vermont,12.4,14.53846154,16.77692308,9788.538462
59,60,Cambridge,MA,Massachusetts,9.623529412,10.68529412,11.99411765,9279.0
60,61,Camden,NJ,New Jersey,18.57619048,19.97619048,21.4047619,11049.14286
61,62,Canton,OH,Ohio,16.11785714,17.29642857,18.48928571,7820.392857
62,63,Cape Coral,FL,Florida,12.70322581,13.80967742,14.95483871,14931.74194
63,64,Carlsbad,CA,California,8.463636364,9.495454545,10.72727273,14362.81818
64,65,Carmel,IN,Indiana,8.941176471,10.03529412,11.31176471,13974.88235
65,66,Carrollton,TX,Texas,11.17142857,12.32,13.52,10208.14286
66,67,Carson,CA,California,10.5,11.4047619,12.38571429,13100.0
67,68,Cary,NC,North Carolina,8.573170732,9.604878049,10.83170732,9895.02439
68,69,Cedar Rapids,IA,Iowa,10.62368421,11.84473684,13.08947368,9972.894737
69,70,Centennial,CO,Colorado,8.632432432,9.764864865,11.02702703,8138.108108
70,71,Champaign,IL,Illinois,12.16818182,13.94545455,15.58181818,11050.86364
71,72,Chandler,AZ,Arizona,10.15081967,11.30491803,12.54918033,11611.72131
72,73,Charleston,WV,West Virginia,12.90285714,14.44571429,16.12285714,7348.571429
73,74,Charlotte,NC,North Carolina,11.862,13.1215,14.4785,10971.265
74,75,Chattanooga,TN,Tennessee,14.36346154,15.76346154,17.20769231,9672.0
75,76,Chesapeake,VA,Virginia,11.8744186,13.02325581,14.2372093,15502.95349
76,77,Cheyenne,WY,Wyoming,10.61111111,11.7,12.79444444,9911.0
77,78,Chicago,IL,Illinois,11.97562814,13.35615578,14.85766332,10159.25628
78,79,Chico,CA,California,13.224,15.036,16.856,10342.4
79,80,Chino,CA,California,11.32,12.37,13.42,11697.45
80,81,Chino Hills,CA,California,8.935714286,9.7,10.48571429,16028.35714
81,82,Chula Vista,CA,California,11.15714286,12.18367347,13.25306122,14933.63265
82,83,Cicero,IL,Illinois,13.73333333,15.18333333,16.67222222,13981.83333
83,84,Cincinnati,OH,Ohio,15.01196581,16.62393162,18.32393162,7612.769231
84,85,Citrus Heights,CA,California,12.844,13.956,15.108,9996.12
85,86,Clarksville,TN,Tennessee,14.51388889,15.86666667,17.25277778,11076.61111
86,87,Clearwater,FL,Florida,12.72368421,13.98947368,15.27105263,8501.447368
87,88,Cleveland,OH,Ohio,17.14350282,18.70734463,20.32316384,6725.672316
88,89,Clifton,NJ,New Jersey,11.58888889,12.56111111,13.54444444,14022.66667
89,90,Clovis,CA,California,11.404,12.372,13.38,11475.64
90,91,College Station,TX,Texas,12.56428571,14.96785714,17.45357143,10056.10714
91,92,Colorado Springs,CO,Colorado,11.61238095,12.83809524,14.12666667,11897.52381
92,93,Columbia,SC,South Carolina,13.47888889,15.35111111,17.27444444,7924.911111
93,94,Columbus,OH,Ohio,14.32299652,15.74285714,17.22508711,10211.33449
94,95,Compton,CA,California,14.67419355,16.06451613,17.41935484,9334.354839
95,96,Concord,CA,California,11.68909091,12.82909091,14.00545455,10970.45455
96,97,Coral Springs,FL,Florida,11.85,12.92142857,14.06785714,12974.57143
97,98,Corona,CA,California,12.23783784,13.35405405,14.47027027,12354.64865
98,99,Corpus Christi,TX,Texas,12.47894737,13.56052632,14.65263158,12047.81579
99,100,Costa Mesa,CA,California,11.22592593,12.44814815,13.71851852,12217.7037
100,101,Cranston,RI,Rhode Island,12.32105263,13.55263158,14.86315789,12692.68421
101,102,Dallas,TX,Texas,12.99248366,14.29869281,15.67091503,11742.66993
102,103,Daly City,CA,California,8.663636364,9.45,10.27272727,13789.5
103,104,Danbury,CT,Connecticut,10.95882353,12.0,13.04705882,14275.23529
104,105,Davenport,IA,Iowa,12.03333333,13.15454545,14.32424242,9061.212121
105,106,Davie,FL,Florida,11.56086957,12.64347826,13.75652174,11996.82609
106,107,Dayton,OH,Ohio,16.28474576,17.95762712,19.58644068,7193.440678
107,108,Dearborn,MI,Michigan,15.20769231,16.95,18.73846154,11325.34615
108,109,Decatur,IL,Illinois,13.68064516,14.91612903,16.17741935,7366.645161
109,110,Deerfield Beach,FL,Florida,13.01578947,14.13684211,15.28947368,11844.94737
110,111,Deltona,FL,Florida,14.23157895,15.2,16.16315789,13448.21053
111,112,Denton,TX,Texas,12.75862069,14.33793103,16.0137931,11728.48276
112,113,Denver,CO,Colorado,10.59172414,11.75448276,13.03310345,12417.06207
113,114,Des Moines,IA,Iowa,12.095,13.275,14.49333333,10171.41667
114,115,Detroit,MI,Michigan,17.33639456,18.99217687,20.71564626,7283.234694
115,116,Downey,CA,California,11.02173913,12.10869565,13.24782609,14577.6087
116,117,Duluth,MN,Minnesota,10.92162162,12.38108108,13.87027027,6993.891892
